PRT_ID,AREA,SALE_COND,PARK_FACIL,BUILDTYPE,UTILITY_AVAIL,STREET,MZZONE
P03210,Karapakkam,AbNormal,Yes,Commercial,AllPub,Paved,A
P09411,Anna Nagar,Family,No,Others,ELO,Gravel,RH
P01812,Adyar,Partial,Noo,Other,NoSewr ,No Access,RL
P05346,Velachery,AdjLand,,House,NoSeWa,Pavd,I
P06210,Chrompet,Normal Sale,,Comercial,All Pub,NoAccess,C
P00219,KK Nagar,Ab Normal,,,,,RM
P09105,TNagar,Partiall,,,,,
P09679,T Nagar,Adj Land,,,,,
P03377,Chrompt,PartiaLl,,,,,
P09623,Chrmpet,,,,,,
P09540,Karapakam,,,,,,
P07121,Ana Nagar,,,,,,
P05512,Chormpet,,,,,,
P09370,Adyr,,,,,,
P04085,Velchery,,,,,,
P06328,Ann Nagar,,,,,,
P06039,KKNagar,,,,,,
P02016,,,,,,,
P08160,,,,,,,
P01372,,,,,,,
P00936,,,,,,,
P07346,,,,,,,
P06851,,,,,,,
P04665,,,,,,,
P00902,,,,,,,
P00293,,,,,,,
P02235,,,,,,,
P04080,,,,,,,
P02677,,,,,,,
P00755,,,,,,,
P06980,,,,,,,
P02696,,,,,,,
P01517,,,,,,,
P09650,,,,,,,
P05950,,,,,,,
P05051,,,,,,,
P04978,,,,,,,
P03704,,,,,,,
P02247,,,,,,,
P07194,,,,,,,
P01107,,,,,,,
P02442,,,,,,,
P06444,,,,,,,
P05298,,,,,,,
P05882,,,,,,,
P02558,,,,,,,
P09483,,,,,,,
P06006,,,,,,,
P04106,,,,,,,
P09556,,,,,,,
P00389,,,,,,,
P05245,,,,,,,
P01690,,,,,,,
P07753,,,,,,,
P08611,,,,,,,
P01934,,,,,,,
P06326,,,,,,,
P00865,,,,,,,
P02088,,,,,,,
P07770,,,,,,,
P08118,,,,,,,
P03221,,,,,,,
P03273,,,,,,,
P08667,,,,,,,
P03791,,,,,,,
P01247,,,,,,,
P02391,,,,,,,
P07825,,,,,,,
P05787,,,,,,,
P02285,,,,,,,
P05304,,,,,,,
P05309,,,,,,,
P09664,,,,,,,
P02813,,,,,,,
P08933,,,,,,,
P03590,,,,,,,
P01725,,,,,,,
P06570,,,,,,,
P02686,,,,,,,
P07789,,,,,,,
P08836,,,,,,,
P02716,,,,,,,
P09780,,,,,,,
P06528,,,,,,,
P06989,,,,,,,
P07824,,,,,,,
P00545,,,,,,,
P06461,,,,,,,
P07650,,,,,,,
P07887,,,,,,,
P08050,,,,,,,
P04677,,,,,,,
P03124,,,,,,,
P08147,,,,,,,
P06097,,,,,,,
P00959,,,,,,,
P00057,,,,,,,
P08607,,,,,,,
P01632,,,,,,,
P00937,,,,,,,
P09868,,,,,,,
P08848,,,,,,,
P07681,,,,,,,
P00407,,,,,,,
P06126,,,,,,,
P09763,,,,,,,
P02652,,,,,,,
P06329,,,,,,,
P01701,,,,,,,
P09722,,,,,,,
P04743,,,,,,,
P06768,,,,,,,
P06746,,,,,,,
P00934,,,,,,,
P00899,,,,,,,
P00566,,,,,,,
P07878,,,,,,,
P05305,,,,,,,
P02252,,,,,,,
P03571,,,,,,,
P00942,,,,,,,
P08304,,,,,,,
P07597,,,,,,,
P06565,,,,,,,
P06398,,,,,,,
P09293,,,,,,,
P09021,,,,,,,
P04325,,,,,,,
P05031,,,,,,,
P08918,,,,,,,
P05947,,,,,,,
P05350,,,,,,,
P07092,,,,,,,
P08337,,,,,,,
P00089,,,,,,,
P00403,,,,,,,
P00717,,,,,,,
P06064,,,,,,,
P08625,,,,,,,
P02917,,,,,,,
P06881,,,,,,,
P05823,,,,,,,
P01492,,,,,,,
P06226,,,,,,,
P07481,,,,,,,
P05518,,,,,,,
P06801,,,,,,,
P07373,,,,,,,
P04399,,,,,,,
P07490,,,,,,,
P05417,,,,,,,
P09702,,,,,,,
P05869,,,,,,,
P00534,,,,,,,
P07334,,,,,,,
P08511,,,,,,,
P04112,,,,,,,
P02262,,,,,,,
P03305,,,,,,,
P05447,,,,,,,
P02126,,,,,,,
P06964,,,,,,,
P08195,,,,,,,
P04311,,,,,,,
P08974,,,,,,,
P04824,,,,,,,
P09337,,,,,,,
P08903,,,,,,,
P08975,,,,,,,
P03906,,,,,,,
P08737,,,,,,,
P00163,,,,,,,
P07499,,,,,,,
P01939,,,,,,,
P03550,,,,,,,
P00920,,,,,,,
P01500,,,,,,,
P00340,,,,,,,
P02832,,,,,,,
P04417,,,,,,,
P05246,,,,,,,
P02863,,,,,,,
P03006,,,,,,,
P08264,,,,,,,
P04420,,,,,,,
P04928,,,,,,,
P08752,,,,,,,
P03833,,,,,,,
P06156,,,,,,,
P01763,,,,,,,
P02399,,,,,,,
P03260,,,,,,,
P08138,,,,,,,
P07941,,,,,,,
P08181,,,,,,,
P07510,,,,,,,
P07420,,,,,,,
P04010,,,,,,,
P06446,,,,,,,
P06517,,,,,,,
P06871,,,,,,,
P07432,,,,,,,
P03326,,,,,,,
P01979,,,,,,,
P07185,,,,,,,
P03108,,,,,,,
P05849,,,,,,,
P04250,,,,,,,
P03292,,,,,,,
P08027,,,,,,,
P03347,,,,,,,
P05714,,,,,,,
P04299,,,,,,,
P07890,,,,,,,
P08044,,,,,,,
P07866,,,,,,,
P03262,,,,,,,
P09528,,,,,,,
P06089,,,,,,,
P05826,,,,,,,
P02984,,,,,,,
P05451,,,,,,,
P03403,,,,,,,
P08753,,,,,,,
P08480,,,,,,,
P03822,,,,,,,
P09994,,,,,,,
P06686,,,,,,,
P09839,,,,,,,
P07907,,,,,,,
P01575,,,,,,,
P05854,,,,,,,
P05279,,,,,,,
P08056,,,,,,,
P05180,,,,,,,
P06772,,,,,,,
P05622,,,,,,,
P03766,,,,,,,
P05493,,,,,,,
P05498,,,,,,,
P03329,,,,,,,
P02091,,,,,,,
P01651,,,,,,,
P07585,,,,,,,
P09195,,,,,,,
P00166,,,,,,,
P00927,,,,,,,
P01999,,,,,,,
P04891,,,,,,,
P03800,,,,,,,
P07958,,,,,,,
P09676,,,,,,,
P01737,,,,,,,
P07362,,,,,,,
P09402,,,,,,,
P06908,,,,,,,
P01178,,,,,,,
P05817,,,,,,,
P00699,,,,,,,
P04841,,,,,,,
P01647,,,,,,,
P04590,,,,,,,
P03908,,,,,,,
P08794,,,,,,,
P02451,,,,,,,
P04850,,,,,,,
P05660,,,,,,,
P09187,,,,,,,
P02390,,,,,,,
P03404,,,,,,,
P09067,,,,,,,
P00330,,,,,,,
P09285,,,,,,,
P05669,,,,,,,
P07880,,,,,,,
P09906,,,,,,,
P00487,,,,,,,
P08117,,,,,,,
P04991,,,,,,,
P00214,,,,,,,
P06313,,,,,,,
P03528,,,,,,,
P03457,,,,,,,
P04638,,,,,,,
P03587,,,,,,,
P09583,,,,,,,
P06391,,,,,,,
P02470,,,,,,,
P09557,,,,,,,
P06262,,,,,,,
P05477,,,,,,,
P02309,,,,,,,
P01548,,,,,,,
P04821,,,,,,,
P02713,,,,,,,
P08465,,,,,,,
P02310,,,,,,,
P09665,,,,,,,
P06287,,,,,,,
P06698,,,,,,,
P07369,,,,,,,
P02245,,,,,,,
P06933,,,,,,,
P01002,,,,,,,
P07261,,,,,,,
P05720,,,,,,,
P08626,,,,,,,
P09661,,,,,,,
P06041,,,,,,,
P03794,,,,,,,
P04018,,,,,,,
P04698,,,,,,,
P02964,,,,,,,
P08876,,,,,,,
P05953,,,,,,,
P07062,,,,,,,
P09683,,,,,,,
P06128,,,,,,,
P02257,,,,,,,
P06193,,,,,,,
P08685,,,,,,,
P05642,,,,,,,
P02602,,,,,,,
P00726,,,,,,,
P06914,,,,,,,
P07558,,,,,,,
P03775,,,,,,,
P05465,,,,,,,
P03635,,,,,,,
P01156,,,,,,,
P02905,,,,,,,
P06729,,,,,,,
P05579,,,,,,,
P00343,,,,,,,
P00100,,,,,,,
P02620,,,,,,,
P04790,,,,,,,
P00721,,,,,,,
P03999,,,,,,,
P06556,,,,,,,
P07169,,,,,,,
P00040,,,,,,,
P07638,,,,,,,
P01919,,,,,,,
P06857,,,,,,,
P04167,,,,,,,
P01855,,,,,,,
P01305,,,,,,,
P03199,,,,,,,
P04142,,,,,,,
P01778,,,,,,,
P04954,,,,,,,
P08796,,,,,,,
P08827,,,,,,,
P09007,,,,,,,
P03358,,,,,,,
P06132,,,,,,,
P00079,,,,,,,
P05873,,,,,,,
P05499,,,,,,,
P03121,,,,,,,
P01557,,,,,,,
P04745,,,,,,,
P04769,,,,,,,
P08883,,,,,,,
P08909,,,,,,,
P03773,,,,,,,
P02174,,,,,,,
P01552,,,,,,,
P05290,,,,,,,
P01161,,,,,,,
P04884,,,,,,,
P08858,,,,,,,
P00922,,,,,,,
P02543,,,,,,,
P07228,,,,,,,
P09140,,,,,,,
P07212,,,,,,,
P04493,,,,,,,
P09681,,,,,,,
P09981,,,,,,,
P09634,,,,,,,
P01323,,,,,,,
P05737,,,,,,,
P09872,,,,,,,
P00812,,,,,,,
P09951,,,,,,,
P05443,,,,,,,
P03302,,,,,,,
P05464,,,,,,,
P09248,,,,,,,
P03610,,,,,,,
P00156,,,,,,,
P06581,,,,,,,
P02416,,,,,,,
P03339,,,,,,,
P05654,,,,,,,
P08754,,,,,,,
P08597,,,,,,,
P05620,,,,,,,
P07050,,,,,,,
P05989,,,,,,,
P04597,,,,,,,
P03995,,,,,,,
P08602,,,,,,,
P00994,,,,,,,
P00836,,,,,,,
P01216,,,,,,,
P02109,,,,,,,
P04269,,,,,,,
P01760,,,,,,,
P05320,,,,,,,
P00204,,,,,,,
P00708,,,,,,,
P07487,,,,,,,
P02875,,,,,,,
P01629,,,,,,,
P08316,,,,,,,
P05371,,,,,,,
P07138,,,,,,,
P00109,,,,,,,
P00074,,,,,,,
P02551,,,,,,,
P03196,,,,,,,
P05960,,,,,,,
P03736,,,,,,,
P03926,,,,,,,
P07522,,,,,,,
P09322,,,,,,,
P01879,,,,,,,
P02997,,,,,,,
P00411,,,,,,,
P00877,,,,,,,
P01695,,,,,,,
P08455,,,,,,,
P03007,,,,,,,
P05710,,,,,,,
P04897,,,,,,,
P00832,,,,,,,
P04157,,,,,,,
P02711,,,,,,,
P02041,,,,,,,
P09366,,,,,,,
P06360,,,,,,,
P07659,,,,,,,
P01053,,,,,,,
P06533,,,,,,,
P07925,,,,,,,
P05243,,,,,,,
P00237,,,,,,,
P07457,,,,,,,
P07364,,,,,,,
P06464,,,,,,,
P08214,,,,,,,
P04294,,,,,,,
P07170,,,,,,,
P09462,,,,,,,
P02331,,,,,,,
P01949,,,,,,,
P02950,,,,,,,
P04887,,,,,,,
P05367,,,,,,,
P02759,,,,,,,
P09566,,,,,,,
P09368,,,,,,,
P00892,,,,,,,
P04171,,,,,,,
P00352,,,,,,,
P03485,,,,,,,
P03534,,,,,,,
P06311,,,,,,,
P03693,,,,,,,
P01155,,,,,,,
P04291,,,,,,,
P08373,,,,,,,
P07266,,,,,,,
P06656,,,,,,,
P08115,,,,,,,
P00134,,,,,,,
P04286,,,,,,,
P05418,,,,,,,
P06712,,,,,,,
P06808,,,,,,,
P05608,,,,,,,
P00150,,,,,,,
P02313,,,,,,,
P05251,,,,,,,
P04410,,,,,,,
P08205,,,,,,,
P00014,,,,,,,
P01888,,,,,,,
P04716,,,,,,,
P04134,,,,,,,
P05992,,,,,,,
P09059,,,,,,,
P07222,,,,,,,
P01624,,,,,,,
P03449,,,,,,,
P06449,,,,,,,
P06975,,,,,,,
P01875,,,,,,,
P01033,,,,,,,
P07623,,,,,,,
P00630,,,,,,,
P03626,,,,,,,
P00626,,,,,,,
P09760,,,,,,,
P05390,,,,,,,
P07904,,,,,,,
P06254,,,,,,,
P04768,,,,,,,
P07447,,,,,,,
P00391,,,,,,,
P08647,,,,,,,
P08442,,,,,,,
P06293,,,,,,,
P07662,,,,,,,
P08417,,,,,,,
P02330,,,,,,,
P00493,,,,,,,
P07325,,,,,,,
P08211,,,,,,,
P05729,,,,,,,
P00001,,,,,,,
P08254,,,,,,,
P02188,,,,,,,
P06445,,,,,,,
P07020,,,,,,,
P03543,,,,,,,
P02570,,,,,,,
P08984,,,,,,,
P09158,,,,,,,
P09545,,,,,,,
P09767,,,,,,,
P02771,,,,,,,
P09038,,,,,,,
P04549,,,,,,,
P09933,,,,,,,
P09539,,,,,,,
P02904,,,,,,,
P02838,,,,,,,
P07586,,,,,,,
P04938,,,,,,,
P05156,,,,,,,
P01880,,,,,,,
P01210,,,,,,,
P05691,,,,,,,
P01657,,,,,,,
P03549,,,,,,,
P03357,,,,,,,
P06358,,,,,,,
P05504,,,,,,,
P02099,,,,,,,
P03917,,,,,,,
P05611,,,,,,,
P08863,,,,,,,
P05940,,,,,,,
P09642,,,,,,,
P05699,,,,,,,
P00015,,,,,,,
P02363,,,,,,,
P00880,,,,,,,
P01942,,,,,,,
P01143,,,,,,,
P07562,,,,,,,
P00315,,,,,,,
P08575,,,,,,,
P01534,,,,,,,
P09559,,,,,,,
P00256,,,,,,,
P09902,,,,,,,
P00770,,,,,,,
P08419,,,,,,,
P04455,,,,,,,
P08079,,,,,,,
P07241,,,,,,,
P05450,,,,,,,
P02659,,,,,,,
P08816,,,,,,,
P06608,,,,,,,
P04833,,,,,,,
P07856,,,,,,,
P03958,,,,,,,
P05929,,,,,,,
P01541,,,,,,,
P01328,,,,,,,
P01545,,,,,,,
P06395,,,,,,,
P04641,,,,,,,
P06962,,,,,,,
P09793,,,,,,,
P01314,,,,,,,
P05936,,,,,,,
P08773,,,,,,,
P07067,,,,,,,
P08315,,,,,,,
P05932,,,,,,,
P07317,,,,,,,
P04200,,,,,,,
P01785,,,,,,,
P01903,,,,,,,
P08726,,,,,,,
P06346,,,,,,,
P08377,,,,,,,
P06815,,,,,,,
P04923,,,,,,,
P08660,,,,,,,
P04936,,,,,,,
P07066,,,,,,,
P04353,,,,,,,
P04720,,,,,,,
P03546,,,,,,,
P05835,,,,,,,
P02411,,,,,,,
P07424,,,,,,,
P04303,,,,,,,
P06944,,,,,,,
P07711,,,,,,,
P00562,,,,,,,
P05735,,,,,,,
P08860,,,,,,,
P04831,,,,,,,
P02609,,,,,,,
P01802,,,,,,,
P02141,,,,,,,
P02698,,,,,,,
P07414,,,,,,,
P02608,,,,,,,
P01275,,,,,,,
P02785,,,,,,,
P06432,,,,,,,
P03369,,,,,,,
P03168,,,,,,,
P01905,,,,,,,
P07293,,,,,,,
P01863,,,,,,,
P09357,,,,,,,
P02249,,,,,,,
P03739,,,,,,,
P03394,,,,,,,
P08504,,,,,,,
P02179,,,,,,,
P08968,,,,,,,
P07773,,,,,,,
P05110,,,,,,,
P05416,,,,,,,
P09675,,,,,,,
P07801,,,,,,,
P03012,,,,,,,
P07506,,,,,,,
P06959,,,,,,,
P05958,,,,,,,
P08576,,,,,,,
P05297,,,,,,,
P00413,,,,,,,
P03152,,,,,,,
P03875,,,,,,,
P02073,,,,,,,
P03841,,,,,,,
P05313,,,,,,,
P00829,,,,,,,
P00522,,,,,,,
P00028,,,,,,,
P06794,,,,,,,
P06880,,,,,,,
P00056,,,,,,,
P05306,,,,,,,
P01449,,,,,,,
P05471,,,,,,,
P09164,,,,,,,
P09257,,,,,,,
P02895,,,,,,,
P09023,,,,,,,
P03061,,,,,,,
P05094,,,,,,,
P07578,,,,,,,
P05083,,,,,,,
P00464,,,,,,,
P00960,,,,,,,
P07548,,,,,,,
P09475,,,,,,,
P06415,,,,,,,
P01520,,,,,,,
P01920,,,,,,,
P09305,,,,,,,
P04384,,,,,,,
P02334,,,,,,,
P05328,,,,,,,
P05629,,,,,,,
P08670,,,,,,,
P01231,,,,,,,
P03415,,,,,,,
P02952,,,,,,,
P05082,,,,,,,
P07620,,,,,,,
P01327,,,,,,,
P06733,,,,,,,
P01027,,,,,,,
P01321,,,,,,,
P02892,,,,,,,
P06165,,,,,,,
P05598,,,,,,,
P06068,,,,,,,
P02809,,,,,,,
P04941,,,,,,,
P07995,,,,,,,
P09026,,,,,,,
P03111,,,,,,,
P02499,,,,,,,
P01358,,,,,,,
P09585,,,,,,,
P05096,,,,,,,
P07781,,,,,,,
P04122,,,,,,,
P03730,,,,,,,
P04502,,,,,,,
P05510,,,,,,,
P01826,,,,,,,
P03376,,,,,,,
P08277,,,,,,,
P01381,,,,,,,
P05314,,,,,,,
P07460,,,,,,,
P07933,,,,,,,
P09524,,,,,,,
P09212,,,,,,,
P01502,,,,,,,
P02484,,,,,,,
P10024,,,,,,,
P03732,,,,,,,
P04087,,,,,,,
P04706,,,,,,,
P07661,,,,,,,
P01793,,,,,,,
P06943,,,,,,,
P05095,,,,,,,
P06316,,,,,,,
P06757,,,,,,,
P08788,,,,,,,
P02951,,,,,,,
P04762,,,,,,,
P03931,,,,,,,
P04482,,,,,,,
P04140,,,,,,,
P09344,,,,,,,
P09238,,,,,,,
P01782,,,,,,,
P06169,,,,,,,
P06223,,,,,,,
P05353,,,,,,,
P08756,,,,,,,
P04025,,,,,,,
P03165,,,,,,,
P05424,,,,,,,
P09592,,,,,,,
P05362,,,,,,,
P10021,,,,,,,
P07110,,,,,,,
P05242,,,,,,,
P02239,,,,,,,
P09715,,,,,,,
P00101,,,,,,,
P06255,,,,,,,
P05766,,,,,,,
P07353,,,,,,,
P03604,,,,,,,
P05276,,,,,,,
P05132,,,,,,,
P03202,,,,,,,
P01445,,,,,,,
P01234,,,,,,,
P01041,,,,,,,
P01856,,,,,,,
P07376,,,,,,,
P01590,,,,,,,
P00828,,,,,,,
P04816,,,,,,,
P02793,,,,,,,
P02513,,,,,,,
P06539,,,,,,,
P00192,,,,,,,
P06536,,,,,,,
P05263,,,,,,,
P01649,,,,,,,
P06337,,,,,,,
P05058,,,,,,,
P00491,,,,,,,
P02377,,,,,,,
P05680,,,,,,,
P00948,,,,,,,
P09993,,,,,,,
P05170,,,,,,,
P04098,,,,,,,
P06577,,,,,,,
P08451,,,,,,,
P08558,,,,,,,
P09070,,,,,,,
P06910,,,,,,,
P05284,,,,,,,
P00185,,,,,,,
P03738,,,,,,,
P02661,,,,,,,
P05136,,,,,,,
P07448,,,,,,,
P05052,,,,,,,
P02210,,,,,,,
P03752,,,,,,,
P05633,,,,,,,
P04334,,,,,,,
P05185,,,,,,,
P00081,,,,,,,
P03411,,,,,,,
P01606,,,,,,,
P08281,,,,,,,
P06036,,,,,,,
P05275,,,,,,,
P02857,,,,,,,
P06012,,,,,,,
P07117,,,,,,,
P07022,,,,,,,
P00461,,,,,,,
P06106,,,,,,,
P04352,,,,,,,
P06551,,,,,,,
P02567,,,,,,,
P08405,,,,,,,
P04651,,,,,,,
P02159,,,,,,,
P10015,,,,,,,
P02378,,,,,,,
P00388,,,,,,,
P05569,,,,,,,
P00593,,,,,,,
P08730,,,,,,,
P02764,,,,,,,
P04636,,,,,,,
P03332,,,,,,,
P08983,,,,,,,
P04948,,,,,,,
P02638,,,,,,,
P03660,,,,,,,
P04028,,,,,,,
P07267,,,,,,,
P02664,,,,,,,
P04999,,,,,,,
P03418,,,,,,,
P09101,,,,,,,
P09365,,,,,,,
P05010,,,,,,,
P03151,,,,,,,
P00176,,,,,,,
P04894,,,,,,,
P06623,,,,,,,
P07975,,,,,,,
P04968,,,,,,,
P00659,,,,,,,
P01096,,,,,,,
P05624,,,,,,,
P09541,,,,,,,
P04082,,,,,,,
P05833,,,,,,,
P07553,,,,,,,
P04388,,,,,,,
P07716,,,,,,,
P04319,,,,,,,
P02066,,,,,,,
P06984,,,,,,,
P03032,,,,,,,
P04046,,,,,,,
P00587,,,,,,,
P07024,,,,,,,
P09340,,,,,,,
P06676,,,,,,,
P09885,,,,,,,
P08784,,,,,,,
P00220,,,,,,,
P07629,,,,,,,
P00364,,,,,,,
P09512,,,,,,,
P01176,,,,,,,
P04870,,,,,,,
P01407,,,,,,,
P03929,,,,,,,
P06804,,,,,,,
P03597,,,,,,,
P09188,,,,,,,
P08865,,,,,,,
P06234,,,,,,,
P04509,,,,,,,
P08121,,,,,,,
P06343,,,,,,,
P09116,,,,,,,
P07152,,,,,,,
P04113,,,,,,,
P07613,,,,,,,
P04259,,,,,,,
P02968,,,,,,,
P04818,,,,,,,
P08177,,,,,,,
P02853,,,,,,,
P03949,,,,,,,
P06926,,,,,,,
P03796,,,,,,,
P09433,,,,,,,
P06571,,,,,,,
P01914,,,,,,,
P07239,,,,,,,
P09828,,,,,,,
P08610,,,,,,,
P01092,,,,,,,
P06144,,,,,,,
P01789,,,,,,,
P00516,,,,,,,
P08553,,,,,,,
P09192,,,,,,,
P05772,,,,,,,
P03037,,,,,,,
P08570,,,,,,,
P00585,,,,,,,
P06816,,,,,,,
P01401,,,,,,,
P00580,,,,,,,
P01559,,,,,,,
P01454,,,,,,,
P05431,,,,,,,
P00568,,,,,,,
P05957,,,,,,,
P05131,,,,,,,
P07833,,,,,,,
P08427,,,,,,,
P00977,,,,,,,
P05627,,,,,,,
P08108,,,,,,,
P03018,,,,,,,
P09387,,,,,,,
P00360,,,,,,,
P09871,,,,,,,
P09699,,,,,,,
P07576,,,,,,,
P02097,,,,,,,
P00394,,,,,,,
P02138,,,,,,,
P08330,,,,,,,
P06873,,,,,,,
P04869,,,,,,,
P05739,,,,,,,
P04683,,,,,,,
P09698,,,,,,,
P06482,,,,,,,
P06822,,,,,,,
P05157,,,,,,,
P05050,,,,,,,
P06899,,,,,,,
P09473,,,,,,,
P08348,,,,,,,
P02506,,,,,,,
P01480,,,,,,,
P02935,,,,,,,
P02749,,,,,,,
P07350,,,,,,,
P02512,,,,,,,
P01768,,,,,,,
P09798,,,,,,,
P04247,,,,,,,
P00535,,,,,,,
P00019,,,,,,,
P01862,,,,,,,
P04422,,,,,,,
P03232,,,,,,,
P07281,,,,,,,
P09970,,,,,,,
P08210,,,,,,,
P09643,,,,,,,
P02222,,,,,,,
P08383,,,,,,,
P04070,,,,,,,
P04398,,,,,,,
P05380,,,,,,,
P03633,,,,,,,
P08340,,,,,,,
P07171,,,,,,,
P00929,,,,,,,
P04617,,,,,,,
P08966,,,,,,,
P01270,,,,,,,
P07501,,,,,,,
P07768,,,,,,,
P07480,,,,,,,
P01172,,,,,,,
P02797,,,,,,,
P07806,,,,,,,
P00582,,,,,,,
P04006,,,,,,,
P08954,,,,,,,
P05948,,,,,,,
P04363,,,,,,,
P07404,,,,,,,
P01451,,,,,,,
P05237,,,,,,,
P09484,,,,,,,
P04385,,,,,,,
P01787,,,,,,,
P08025,,,,,,,
P08469,,,,,,,
P09549,,,,,,,
P06019,,,,,,,
P06227,,,,,,,
P04033,,,,,,,
P00637,,,,,,,
P02360,,,,,,,
P05408,,,,,,,
P09615,,,,,,,
P03142,,,,,,,
P05123,,,,,,,
P05078,,,,,,,
P05751,,,,,,,
P06630,,,,,,,
P04678,,,,,,,
P00695,,,,,,,
P07765,,,,,,,
P06332,,,,,,,
P08581,,,,,,,
P03690,,,,,,,
P01615,,,,,,,
P03901,,,,,,,
P06836,,,,,,,
P09434,,,,,,,
P06532,,,,,,,
P08969,,,,,,,
P08170,,,,,,,
P01900,,,,,,,
P02264,,,,,,,
P01477,,,,,,,
P05586,,,,,,,
P08069,,,,,,,
P00986,,,,,,,
P09507,,,,,,,
P09122,,,,,,,
P07332,,,,,,,
P07120,,,,,,,
P02437,,,,,,,
P03243,,,,,,,
P06974,,,,,,,
P01680,,,,,,,
P03792,,,,,,,
P06957,,,,,,,
P06634,,,,,,,
P00351,,,,,,,
P01123,,,,,,,
P04899,,,,,,,
P04994,,,,,,,
P00261,,,,,,,
P09603,,,,,,,
P01790,,,,,,,
P08560,,,,,,,
P09309,,,,,,,
P01298,,,,,,,
P00180,,,,,,,
P01166,,,,,,,
P08516,,,,,,,
P06919,,,,,,,
P01728,,,,,,,
P00281,,,,,,,
P09014,,,,,,,
P03608,,,,,,,
P00266,,,,,,,
P06606,,,,,,,
P06636,,,,,,,
P05657,,,,,,,
P06762,,,,,,,
P05501,,,,,,,
P01791,,,,,,,
P04147,,,,,,,
P05149,,,,,,,
P08152,,,,,,,
P01345,,,,,,,
P01998,,,,,,,
P05542,,,,,,,
P06518,,,,,,,
P03500,,,,,,,
P08226,,,,,,,
P03950,,,,,,,
P04839,,,,,,,
P00722,,,,,,,
P08047,,,,,,,
P00347,,,,,,,
P04625,,,,,,,
P03114,,,,,,,
P09392,,,,,,,
P03282,,,,,,,
P02219,,,,,,,
P04652,,,,,,,
P10016,,,,,,,
P04574,,,,,,,
P01911,,,,,,,
P04130,,,,,,,
P01846,,,,,,,
P07527,,,,,,,
P03836,,,,,,,
P00935,,,,,,,
P06912,,,,,,,
P00405,,,,,,,
P00745,,,,,,,
P04846,,,,,,,
P03934,,,,,,,
P09903,,,,,,,
P09299,,,,,,,
P06579,,,,,,,
P08140,,,,,,,
P04432,,,,,,,
P00110,,,,,,,
P02720,,,,,,,
P02135,,,,,,,
P09818,,,,,,,
P08888,,,,,,,
P03609,,,,,,,
P06990,,,,,,,
P03240,,,,,,,
P01501,,,,,,,
P04510,,,,,,,
P08054,,,,,,,
P00983,,,,,,,
P02798,,,,,,,
P01496,,,,,,,
P06492,,,,,,,
P02294,,,,,,,
P07391,,,,,,,
P01190,,,,,,,
P08841,,,,,,,
P09423,,,,,,,
P03270,,,,,,,
P02737,,,,,,,
P01455,,,,,,,
P03663,,,,,,,
P09663,,,,,,,
P09262,,,,,,,
P03248,,,,,,,
P02103,,,,,,,
P07973,,,,,,,
P01642,,,,,,,
P01904,,,,,,,
P06643,,,,,,,
P07495,,,,,,,
P02240,,,,,,,
P05697,,,,,,,
P00894,,,,,,,
P08312,,,,,,,
P06459,,,,,,,
P07897,,,,,,,
P09354,,,,,,,
P04244,,,,,,,
P07784,,,,,,,
P08326,,,,,,,
P03429,,,,,,,
P01162,,,,,,,
P00818,,,,,,,
P01897,,,,,,,
P01685,,,,,,,
P09756,,,,,,,
P08273,,,,,,,
P09879,,,,,,,
